C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.frmBatch.resources
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.frmClients.resources
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.frmHistory.resources
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.frmMDI.resources
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.frmTransaction.resources
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.Properties.Resources.resources
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.csproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\WindowsBankingApplication.exe
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\WindowsBankingApplication.pdb
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.exe
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.pdb
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\WindowsBankingApplication.exe.config
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\EntityFramework.dll
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\EntityFramework.xml
C:\Users\Administrator\Desktop\Programming III\Assignments\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\obj\x86\Debug\WindowsBankingApplication.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\WindowsBankingApplication.exe.config
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\WindowsBankingApplication.exe
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\WindowsBankingApplication.pdb
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\BankOfBIT.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\EWSoftware.MaskedLabelControl.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\Utility.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\System.Web.Http.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\System.Net.Http.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\System.Web.Optimization.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\Microsoft.Web.WebPages.OAuth.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\DotNetOpenAuth.AspNet.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BankOfBIT\Assignment 3 Files\WindowsBanking\WindowsBankingApplication\bin\Debug\Newtonsoft.Json.dll
